Chilometraggio,Marca,Tipologia,Modello,Immatricolazione,Cambio,Carburante,Prezzo,Link
18.966 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499176
17.180 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-progressive-n1499073
15.365 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506838
18.600 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1500414
6.944 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1497043
4.347 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-amg-line-n1503536
14.880 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1497080
11.332 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1497078
10.250 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1497041
11.558 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1497039
12.401 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1497038
32.259 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-180-d-amg-line-advanced-plus-auto-u991592
19.812 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499338
21.082 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446836
11.229 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446835
21.033 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446833
26.365 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446812
10.300 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446811
18.107 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446810
14.173 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1446801
18.389 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-premium-n1424037
20.792 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454969
16.960 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454968
16.381 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454963
30.511 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454953
17.147 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454930
23.636 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454927
20.827 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,34.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454919
4.560 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.000 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512918
25.154 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.000 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499220
9.111 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1509404
13.073 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1500222
7.120 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499915
4.463 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512873
14.114 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-amg-line-n1503592
24.425 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,35.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1454965
10 Km, Mercedes-Benz ,KM 0, Classe A ,2024,Automatico,Diesel,35.300 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1499937
4.170 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.300 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1499929
6.250 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.300 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1499960
21.234 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,35.300 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-premium-n1419773
6.500 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512973
6.456 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512969
3.422 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1499905
18.917 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.500 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499912
18.250 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506583
6.324 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1517639
9.477 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1512872
10.098 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1509414
9.098 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1509407
9.586 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1499934
7.120 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1496976
10.207 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499913
6.900 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1513036
5.975 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1496971
9.829 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1495218
18.990 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,35.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-premium-n1410528
6.677 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519150
7.627 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519146
10 Km, Mercedes-Benz ,KM 0, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519136
8.756 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1499919
2.891 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512980
4.948 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1509406
7.800 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1499928
10 Km, Mercedes-Benz ,KM 0, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519129
4.100 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1496995
16.379 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Manuale,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1498951
6.700 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1512889
17.813 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Plug-in/Benzina,35.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-250-e-phev-amg-line-advanced-plus-auto-u1011044
18.675 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Ibrido/Benzina,35.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-180-amg-line-advanced-plus-auto-u952852
8.210 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519148
5.600 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519131
17.923 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,35.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1500436
12.212 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.000 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1509397
6.009 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.000 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1517526
9.217 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1496970
15.320 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1500437
17.480 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1500418
5.883 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512890
11.485 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499334
6.071 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1512911
28.400 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Ibrido/Benzina,36.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-180-amg-line-premium-auto-u1004720
17.475 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2023,Automatico,Diesel,35.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-premium-n1419651
3.600 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.000 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1509410
15.753 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Plug-in/Benzina,36.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-250-e-phev-amg-line-advanced-plus-auto-u979628
21.814 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-200-d-automatic-advanced-plus-amg-line-n1499887
11.358 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.400 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-edizione-speciale-limitata-digital-edition-n1499930
8.214 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.500 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1519122
12.064 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506911
10.688 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506842
10.894 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506834
11.901 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506829
5.100 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506578
4.558 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-digital-edition-n1499906
9.464 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1500196
36.398 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Plug-in/Benzina,36.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-250-e-phev-amg-line-premium-plus-auto-u1018392
11.402 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,36.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506595
23.037 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,37.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499105
13.800 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,37.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1500197
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,37.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-amg-line-n1503575
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,37.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-amg-line-n1503569
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,37.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1537846
6.200 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,38.100 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1506597
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,38.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1537844
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,38.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1537842
75.550 Km, Mercedes AMG ,USATO, Classe A ,2022,Automatico,Benzina,38.500 €,https://www.autotorino.it/veicoli/auto/mercedes-amg/classe-a/usato/veicolo-a-amg-35-4matic-auto-u941028
804 Km, Mercedes-Benz ,USATO, Classe A ,2024,Automatico,Diesel,38.500 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-180-d-progressive-advanced-auto-u954585
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,38.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1537843
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,38.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1537841
10 Km, Mercedes-Benz ,KM 0, Classe A ,2025,Automatico,Diesel,38.600 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/km-0/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1537840
21.987 Km, Mercedes-Benz ,AZIENDALE, Classe A ,2024,Automatico,Diesel,38.700 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/aziendale/veicolo-a-180-d-automatic-advanced-plus-amg-line-n1499478
10.880 Km, Mercedes-Benz ,USATO, Classe A ,2023,Automatico,Ibrido/Benzina,39.200 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-200-amg-line-advanced-plus-auto-u881412
90.170 Km, Mercedes AMG ,USATO, Classe A ,2020,Automatico,Benzina,39.600 €,https://www.autotorino.it/veicoli/auto/mercedes-amg/classe-a/usato/veicolo-a-45-s-amg-4matic-auto-u911689
28.745 Km, Mercedes-Benz ,USATO, Classe A ,2022,Automatico,Benzina,39.800 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-amg-35-4matic-auto-u1035550
85.017 Km, Mercedes-Benz ,USATO, Classe A ,2021,Automatico,Benzina,39.900 €,https://www.autotorino.it/veicoli/auto/mercedes-benz/classe-a/usato/veicolo-a-45-s-amg-4matic-auto-u1003766
